

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6283  025D                     l60:	
  6284                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  6285                           
  6286                           
  6287                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  6288  025D  0020               	movlb	0	; select bank0
  6289  025E  1E91               	btfss	17,5	;volatile
  6290  025F  2A61               	goto	u931
  6291  0260  2A62               	goto	u930
  6292  0261                     u931:
  6293  0261  2A5D               	goto	l60
  6294  0262                     u930:
  6295  0262                     l2003:
  6296                           
  6297                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  6298  0262  01D9               	clrf	_eusartRxLastError	;volatile
  6299  0263                     l2005:
  6300                           
  6301                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  6302  0263  0023               	movlb	3	; select bank3
  6303  0264  1C9D               	btfss	29,1	;volatile
  6304  0265  2A67               	goto	u941
  6305  0266  2A68               	goto	u940
  6306  0267                     u941:
  6307  0267  2A6A               	goto	l2009
  6308  0268                     u940:
  6309  0268                     l2007:
  6310                           
  6311                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  6312  0268  121D               	bcf	29,4	;volatile
  6313                           
  6314                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  6315  0269  161D               	bsf	29,4	;volatile
  6316  026A                     l2009:
  6317                           
  6318                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  6319  026A  0819               	movf	25,w	;volatile
  6320  026B                     l64:
  6321  026B  0008               	return
  6322  026C                     __end_of_EUSART_Read:
  6323  007E                     btemp	set	126	;btemp
  6324  007E                     wtemp0	set	126
  6325                           
  6326                           	psect	config
  6327                           
  6328                           ;Config register CONFIG1 @ 0x8007
  6329                           ;	Oscillator Selection Bits
  6330                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6331                           ;	Watchdog Timer Enable
  6332                           ;	WDTE = OFF, WDT disabled
  6333                           ;	Power-up Timer Enable
  6334                           ;	PWRTE = OFF, PWRT disabled
  6335                           ;	MCLR Pin Function Select
  6336                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6337                           ;	Flash Program Memory Code Protection
  6338                           ;	CP = OFF, Program memory code protection is disabled
  6339                           ;	Brown-out Reset Enable
  6340                           ;	BOREN = ON, Brown-out Reset enabled
  6341                           ;	Clock Out Enable
  6342                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6343                           ;	Internal/External Switchover Mode
  6344                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6345                           ;	Fail-Safe Clock Monitor Enable
  6346                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6347  8007                     	org	32775
  6348  8007  3FE4               	dw	16356
  6349                           
  6350                           ;Config register CONFIG2 @ 0x8008
  6351                           ;	Flash Memory Self-Write Protection
  6352                           ;	WRT = OFF, Write protection off
  6353                           ;	Peripheral Pin Select one-way control
  6354                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6355                           ;	Zero-cross detect disable
  6356                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  6357                           ;	Phase Lock Loop enable
  6358                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6359                           ;	Stack Overflow/Underflow Reset Enable
  6360                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6361                           ;	Brown-out Reset Voltage Selection
  6362                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6363                           ;	Low-Power Brown Out Reset
  6364                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6365                           ;	Low-Voltage Programming Enable
  6366                           ;	LVP = ON, Low-voltage programming enabled
  6367  8008                     	org	32776
  6368  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _displayLotteryResult->___awmod
    _displaySegments->_DELAY_milliseconds
    _displayRoll->_DELAY_milliseconds
    ___awmod->___awdiv
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_displayLotteryResult
    _displayLotteryResult->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5437
                                             49 BANK0      2     2      0
                        _EUSART_Read
                       _EUSART_Write
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                       _displayClear
               _displayLotteryResult
 ---------------------------------------------------------------------------------
 (1) _displayLotteryResult                                47    45      2    5054
                                              2 BANK0     47    45      2
                            ___awdiv
                            ___awmod
                        _displayRoll
                    _displaySegments
                          _selectDIG
 ---------------------------------------------------------------------------------
 (2) _selectDIG                                            2     0      2     402
                                              0 COMMON     2     0      2
                       _displayClear
 ---------------------------------------------------------------------------------
 (2) _displaySegments                                      2     0      2     956
                                              2 COMMON     2     0      2
                 _DELAY_milliseconds
                       _displayClear
                       _displayEight
                        _displayFive
                        _displayFour
                        _displayNine
                         _displayOne
                       _displaySeven
                         _displaySix
                       _displayThree
                         _displayTwo
                        _displayZero
 ---------------------------------------------------------------------------------
 (3) _displayZero                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayTwo                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayThree                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displaySix                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displaySeven                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayOne                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayNine                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayFour                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayFive                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayEight                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (2) _displayRoll                                          2     0      2     500
                                              2 COMMON     2     0      2
                 _DELAY_milliseconds
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayClear                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DELAY_milliseconds                                   2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
